('0', '0.0', '0.4984', '43.291')
[{'Camera_Coords': 0.6859,
 {'Camera_Coords': 0.5133,
  'Depth': 3.44700026512146,
  'ID': 0,
  'Timestamp': 9.334},
 {'Camera_Coords': 0.8812, 'Depth': 0.0, 'ID': 1, 'Timestamp': 9.334},
 {'Camera_Coords': 0.5141,
  'Depth': 3.446000099182129,
  'ID': 0,
  'Timestamp': 9.373},
 {'Camera_Coords': 0.5156,
  'Depth': 3.489000082015991,
  'ID': 0,
  'Timestamp': 9.412},
 {'Camera_Coords': 0.5172,
  'Depth': 3.5250000953674316,
  'ID': 0,
  'Timestamp': 9.451},
 {'Camera_Coords': 0.5188,
  'Depth': 3.5330002307891846,
  'ID': 0,
  'Timestamp': 9.49},
 {'Camera_Coords': 0.5203,
  'Depth': 3.625000238418579,
  'ID': 0,
  'Timestamp': 9.528},
 {'Camera_Coords': 0.3859,
  'Depth': 3.3410000801086426,
  'ID': 0,
  'Timestamp': 9.566},
 {'Camera_Coords': 0.5211,
  'Depth': 3.689000129699707,
  'ID': 1,
  'Timestamp': 9.566},
 {'Camera_Coords': 0.3859,
  'Depth': 3.3570001125335693,
  'ID': 0,
  'Timestamp': 9.608},
 {'Camera_Coords': 0.5203,
  'Depth': 3.681000232696533,
  'ID': 1,
  'Timestamp': 9.608},
 {'Camera_Coords': 0.8773,
  'Depth': 2.371000051498413,
  'ID': 2,
  'Timestamp': 9.608},
 {'Camera_Coords': 0.5227,
  'Depth': 3.684000253677368,
  'ID': 0,
  'Timestamp': 9.647},
 {'Camera_Coords': 0.3852,
  'Depth': 3.372000217437744,
  'ID': 0,
  'Timestamp': 9.685},
 {'Camera_Coords': 0.5227,
  'Depth': 3.689000129699707,
  'ID': 1,
  'Timestamp': 9.685},
 {'Camera_Coords': 0.5227,
  'Depth': 3.7340002059936523,
  'ID': 0,
  'Timestamp': 9.722},
 {'Camera_Coords': 0.3836,
  'Depth': 3.321000099182129,
  'ID': 0,
  'Timestamp': 9.761},
 {'Camera_Coords': 0.5258,
  'Depth': 3.7130000591278076,
  'ID': 1,
  'Timestamp': 9.761},
 {'Camera_Coords': 0.3836,
  'Depth': 3.3540000915527344,
  'ID': 0,
  'Timestamp': 9.802},
 {'Camera_Coords': 0.5289,
  'Depth': 3.7380001544952393,
  'ID': 1,
  'Timestamp': 9.802},
 {'Camera_Coords': 0.5312,
  'Depth': 3.764000177383423,
  'ID': 0,
  'Timestamp': 9.842},
 {'Camera_Coords': 0.532,
  'Depth': 3.8600001335144043,
  'ID': 0,
  'Timestamp': 9.88},
 {'Camera_Coords': 0.8703,
  'Depth': 2.4040000438690186,
  'ID': 1,
  'Timestamp': 9.88},
 {'Camera_Coords': 0.5328,
  'Depth': 3.9060001373291016,
  'ID': 0,
  'Timestamp': 9.92},
 {'Camera_Coords': 0.8664, 'Depth': 0.0, 'ID': 1, 'Timestamp': 9.92},
 {'Camera_Coords': 0.5328,
  'Depth': 3.7800002098083496,
  'ID': 0,
  'Timestamp': 9.96},
 {'Camera_Coords': 0.8672,
  'Depth': 2.4000000953674316,
  'ID': 1,
  'Timestamp': 9.96},
 {'Camera_Coords': 0.5328,
  'Depth': 3.873000144958496,
  'ID': 0,
  'Timestamp': 10.001},
 {'Camera_Coords': 0.8695,
  'Depth': 2.4030001163482666,
  'ID': 1,
  'Timestamp': 10.001},
 {'Camera_Coords': 0.5336,
  'Depth': 3.874000072479248,
  'ID': 0,
  'Timestamp': 10.041},
 {'Camera_Coords': 0.8688,
  'Depth': 2.4120001792907715,
  'ID': 1,
  'Timestamp': 10.041},
 {'Camera_Coords': 0.5336,
  'Depth': 3.876000165939331,
  'ID': 0,
  'Timestamp': 10.079},
 {'Camera_Coords': 0.8695, 'Depth': 0.0, 'ID': 1, 'Timestamp': 10.079},
 {'Camera_Coords': 0.5328,
  'Depth': 3.884000301361084,
  'ID': 0,
  'Timestamp': 10.116},
 {'Camera_Coords': 0.868, 'Depth': 0.0, 'ID': 1, 'Timestamp': 10.116},
 {'Camera_Coords': 0.5336,
  'Depth': 3.957000255584717,
  'ID': 0,
  'Timestamp': 10.154},
 {'Camera_Coords': 0.8672,
  'Depth': 2.386000156402588,
  'ID': 1,
  'Timestamp': 10.154},
 {'Camera_Coords': 0.5344,
  'Depth': 3.9260001182556152,
  'ID': 0,
  'Timestamp': 10.194},
 {'Camera_Coords': 0.8633, 'Depth': 0.0, 'ID': 1, 'Timestamp': 10.194},
 {'Camera_Coords': 0.5344,
  'Depth': 3.9630002975463867,
  'ID': 0,
  'Timestamp': 10.232},
 {'Camera_Coords': 0.8641, 'Depth': 0.0, 'ID': 1, 'Timestamp': 10.232},
 {'Camera_Coords': 0.5352,
  'Depth': 4.039000034332275,
  'ID': 0,
  'Timestamp': 10.27},
 {'Camera_Coords': 0.8641,
  'Depth': 2.2829999923706055,
  'ID': 1,
  'Timestamp': 10.27},
 {'Camera_Coords': 0.5328,
  'Depth': 4.010000228881836,
  'ID': 0,
  'Timestamp': 10.309},
 {'Camera_Coords': 0.8625,
  'Depth': 2.2920000553131104,
  'ID': 1,
  'Timestamp': 10.309},
 {'Camera_Coords': 0.5312,
  'Depth': 4.065000057220459,
  'ID': 0,
  'Timestamp': 10.348},
 {'Camera_Coords': 0.8586,
  'Depth': 2.305999994277954,
  'ID': 1,
  'Timestamp': 10.348},
 {'Camera_Coords': 0.5281,
  'Depth': 4.055000305175781,
  'ID': 0,
  'Timestamp': 10.388},
 {'Camera_Coords': 0.5281,
  'Depth': 4.098999977111816,
  'ID': 0,
  'Timestamp': 10.43},
 {'Camera_Coords': 0.5258,
  'Depth': 4.084000110626221,
  'ID': 0,
  'Timestamp': 10.468},
 {'Camera_Coords': 0.5281,
  'Depth': 4.0970001220703125,
  'ID': 0,
  'Timestamp': 10.507},
 {'Camera_Coords': 0.5289,
  'Depth': 4.124000072479248,
  'ID': 0,
  'Timestamp': 10.545},
 {'Camera_Coords': 0.5281,
  'Depth': 4.109000205993652,
  'ID': 0,
  'Timestamp': 10.584},
 {'Camera_Coords': 0.5258,
  'Depth': 4.148000240325928,
  'ID': 0,
  'Timestamp': 10.622},
 {'Camera_Coords': 0.5234,
  'Depth': 4.084000110626221,
  'ID': 0,
  'Timestamp': 10.661},
 {'Camera_Coords': 0.5227,
  'Depth': 4.110000133514404,
  'ID': 0,
  'Timestamp': 10.699},
 {'Camera_Coords': 0.5211,
  'Depth': 4.113000392913818,
  'ID': 0,
  'Timestamp': 10.738},
 {'Camera_Coords': 0.5203,
  'Depth': 4.026000022888184,
  'ID': 0,
  'Timestamp': 10.775},
 {'Camera_Coords': 0.5188,
  'Depth': 4.005000114440918,
  'ID': 0,
  'Timestamp': 10.813},
 {'Camera_Coords': 0.5195,
  'Depth': 4.069000244140625,
  'ID': 0,
  'Timestamp': 10.851},
 {'Camera_Coords': 0.5195,
  'Depth': 4.052000045776367,
  'ID': 0,
  'Timestamp': 10.89},
 {'Camera_Coords': 0.5203,
  'Depth': 3.996000289916992,
  'ID': 0,
  'Timestamp': 10.928},
 {'Camera_Coords': 0.8539,
  'Depth': 2.321000099182129,
  'ID': 1,
  'Timestamp': 10.928},
 {'Camera_Coords': 0.5203,
  'Depth': 4.021000385284424,
  'ID': 0,
  'Timestamp': 10.965},
 {'Camera_Coords': 0.5203,
  'Depth': 4.059000015258789,
  'ID': 0,
  'Timestamp': 11.005},
 {'Camera_Coords': 0.5203,
  'Depth': 4.080000400543213,
  'ID': 0,
  'Timestamp': 11.044},
 {'Camera_Coords': 0.5203,
  'Depth': 4.00100040435791,
  'ID': 0,
  'Timestamp': 11.082},
 {'Camera_Coords': 0.5211,
  'Depth': 3.9930002689361572,
  'ID': 0,
  'Timestamp': 11.12},
 {'Camera_Coords': 0.5227,
  'Depth': 4.065000057220459,
  'ID': 0,
  'Timestamp': 11.159},
 {'Camera_Coords': 0.5227,
  'Depth': 4.146000385284424,
  'ID': 0,
  'Timestamp': 11.197},
 {'Camera_Coords': 0.875,
  'Depth': 2.193000078201294,
  'ID': 1,
  'Timestamp': 11.197},
 {'Camera_Coords': 0.5258,
  'Depth': 4.252000331878662,
  'ID': 0,
  'Timestamp': 11.236},
 {'Camera_Coords': 0.8703,
  'Depth': 2.267000198364258,
  'ID': 1,
  'Timestamp': 11.236},
 {'Camera_Coords': 0.5258,
  'Depth': 4.13100004196167,
  'ID': 0,
  'Timestamp': 11.275},
 {'Camera_Coords': 0.5266,
  'Depth': 4.129000186920166,
  'ID': 0,
  'Timestamp': 11.314},
 {'Camera_Coords': 0.5266,
  'Depth': 4.082000255584717,
  'ID': 0,
  'Timestamp': 11.353},
 {'Camera_Coords': 0.5242,
  'Depth': 4.0420002937316895,
  'ID': 0,
  'Timestamp': 11.392},
 {'Camera_Coords': 0.525,
  'Depth': 4.118000030517578,
  'ID': 0,
  'Timestamp': 11.431},
 {'Camera_Coords': 0.8656,
  'Depth': 2.2910001277923584,
  'ID': 1,
  'Timestamp': 11.431},
 {'Camera_Coords': 0.5273,
  'Depth': 4.153000354766846,
  'ID': 0,
  'Timestamp': 11.47},
 {'Camera_Coords': 0.8641, 'Depth': 0.0, 'ID': 1, 'Timestamp': 11.47},
 {'Camera_Coords': 0.5266,
  'Depth': 4.094000339508057,
  'ID': 0,
  'Timestamp': 11.509},
 {'Camera_Coords': 0.8648, 'Depth': 0.0, 'ID': 1, 'Timestamp': 11.509},
 {'Camera_Coords': 0.5273,
  'Depth': 4.095000267028809,
  'ID': 0,
  'Timestamp': 11.547},
 {'Camera_Coords': 0.8656,
  'Depth': 2.2850000858306885,
  'ID': 1,
  'Timestamp': 11.547},
 {'Camera_Coords': 0.8938, 'Depth': 0.0, 'ID': 2, 'Timestamp': 11.547},
 {'Camera_Coords': 0.5273,
  'Depth': 4.044000148773193,
  'ID': 0,
  'Timestamp': 11.586},
 {'Camera_Coords': 0.8672, 'Depth': 0.0, 'ID': 1, 'Timestamp': 11.586},
 {'Camera_Coords': 0.5297,
  'Depth': 4.075000286102295,
  'ID': 0,
  'Timestamp': 11.625},
 {'Camera_Coords': 0.8781,
  'Depth': 2.1550002098083496,
  'ID': 1,
  'Timestamp': 11.625},
 {'Camera_Coords': 0.5312,
  'Depth': 3.997000217437744,
  'ID': 0,
  'Timestamp': 11.666},
 {'Camera_Coords': 0.5312,
  'Depth': 3.998000144958496,
  'ID': 0,
  'Timestamp': 11.704},
 {'Camera_Coords': 0.532,
  'Depth': 3.93500018119812,
  'ID': 0,
  'Timestamp': 11.744},
 {'Camera_Coords': 0.5336,
  'Depth': 3.9280002117156982,
  'ID': 0,
  'Timestamp': 11.782},
 {'Camera_Coords': 0.532,
  'Depth': 3.9190001487731934,
  'ID': 0,
  'Timestamp': 11.819},
 {'Camera_Coords': 0.5305,
  'Depth': 3.9120001792907715,
  'ID': 0,
  'Timestamp': 11.858},
 {'Camera_Coords': 0.5297,
  'Depth': 3.8680002689361572,
  'ID': 0,
  'Timestamp': 11.896},
 {'Camera_Coords': 0.5289,
  'Depth': 3.866000175476074,
  'ID': 0,
  'Timestamp': 11.934},
 {'Camera_Coords': 0.5258,
  'Depth': 3.7790002822875977,
  'ID': 0,
  'Timestamp': 11.973},
 {'Camera_Coords': 0.5242,
  'Depth': 3.805000066757202,
  'ID': 0,
  'Timestamp': 12.011},
 {'Camera_Coords': 0.5227,
  'Depth': 3.703000068664551,
  'ID': 0,
  'Timestamp': 12.049},
 {'Camera_Coords': 0.5219,
  'Depth': 3.702000141143799,
  'ID': 0,
  'Timestamp': 12.086},
 {'Camera_Coords': 0.5219,
  'Depth': 3.7180001735687256,
  'ID': 0,
  'Timestamp': 12.124},
 {'Camera_Coords': 0.5203,
  'Depth': 3.6600000858306885,
  'ID': 0,
  'Timestamp': 12.163},
 {'Camera_Coords': 0.5195,
  'Depth': 3.6540002822875977,
  'ID': 0,
  'Timestamp': 12.2},
 {'Camera_Coords': 0.518,
  'Depth': 3.681000232696533,
  'ID': 0,
  'Timestamp': 12.238},
 {'Camera_Coords': 0.518,
  'Depth': 3.5870001316070557,
  'ID': 0,
  'Timestamp': 12.276},
 {'Camera_Coords': 0.5164,
  'Depth': 3.573000192642212,
  'ID': 0,
  'Timestamp': 12.315},
 {'Camera_Coords': 0.5141,
  'Depth': 3.565000057220459,
  'ID': 0,
  'Timestamp': 12.353},
 {'Camera_Coords': 0.5133,
  'Depth': 3.5200002193450928,
  'ID': 0,
  'Timestamp': 12.392},
 {'Camera_Coords': 0.5133,
  'Depth': 3.5210001468658447,
  'ID': 0,
  'Timestamp': 12.43},
 {'Camera_Coords': 0.5117,
  'Depth': 3.492000102996826,
  'ID': 0,
  'Timestamp': 12.47},
 {'Camera_Coords': 0.5133,
  'Depth': 3.4160001277923584,
  'ID': 0,
  'Timestamp': 12.509},
 {'Camera_Coords': 0.5133,
  'Depth': 3.4000000953674316,
  'ID': 0,
  'Timestamp': 12.547},
 {'Camera_Coords': 0.5133,
  'Depth': 3.3450002670288086,
  'ID': 0,
  'Timestamp': 12.585},
 {'Camera_Coords': 0.5148,
  'Depth': 3.3390002250671387,
  'ID': 0,
  'Timestamp': 12.623},
 {'Camera_Coords': 0.5148,
  'Depth': 3.2940001487731934,
  'ID': 0,
  'Timestamp': 12.663},
 {'Camera_Coords': 0.5156,
  'Depth': 3.242000102996826,
  'ID': 0,
  'Timestamp': 12.701},
 {'Camera_Coords': 0.5148,
  'Depth': 3.18500018119812,
  'ID': 0,
  'Timestamp': 12.74},
 {'Camera_Coords': 0.5141,
  'Depth': 3.1700000762939453,
  'ID': 0,
  'Timestamp': 12.779},
 {'Camera_Coords': 0.5141,
  'Depth': 3.126000165939331,
  'ID': 0,
  'Timestamp': 12.819},
 {'Camera_Coords': 0.5094,
  'Depth': 3.133000135421753,
  'ID': 0,
  'Timestamp': 12.858},
 {'Camera_Coords': 0.5117,
  'Depth': 3.06600022315979,
  'ID': 0,
  'Timestamp': 12.897},
 {'Camera_Coords': 0.5109,
  'Depth': 3.0200002193450928,
  'ID': 0,
  'Timestamp': 12.936},
 {'Camera_Coords': 0.8094, 'Depth': 0.0, 'ID': 1, 'Timestamp': 12.936},
 {'Camera_Coords': 0.5109,
  'Depth': 2.9820001125335693,
  'ID': 0,
  'Timestamp': 12.974},
 {'Camera_Coords': 0.5086,
  'Depth': 2.9840002059936523,
  'ID': 0,
  'Timestamp': 13.013},
 {'Camera_Coords': 0.5094,
  'Depth': 2.949000120162964,
  'ID': 0,
  'Timestamp': 13.051},
 {'Camera_Coords': 0.5078,
  'Depth': 2.931000232696533,
  'ID': 0,
  'Timestamp': 13.089},
 {'Camera_Coords': 0.5062,
  'Depth': 2.92900013923645,
  'ID': 0,
  'Timestamp': 13.128},
 {'Camera_Coords': 0.868, 'Depth': 0.0, 'ID': 1, 'Timestamp': 13.128},
 {'Camera_Coords': 0.3836,
  'Depth': 3.3380000591278076,
  'ID': 0,
  'Timestamp': 13.166},
 {'Camera_Coords': 0.5062,
  'Depth': 2.8950002193450928,
  'ID': 1,
  'Timestamp': 13.166},
 {'Camera_Coords': 0.3828,
  'Depth': 3.3650002479553223,
  'ID': 0,
  'Timestamp': 13.206},
 {'Camera_Coords': 0.5039,
  'Depth': 2.8970000743865967,
  'ID': 1,
  'Timestamp': 13.206},
 {'Camera_Coords': 0.5031,
  'Depth': 2.875000238418579,
  'ID': 0,
  'Timestamp': 13.244},
 {'Camera_Coords': 0.382,
  'Depth': 3.3440001010894775,
  'ID': 0,
  'Timestamp': 13.282},
 {'Camera_Coords': 0.5016,
  'Depth': 2.868000030517578,
  'ID': 1,
  'Timestamp': 13.282},
 {'Camera_Coords': 0.3812,
  'Depth': 3.3930001258850098,
  'ID': 0,
  'Timestamp': 13.32},
 {'Camera_Coords': 0.4977,
  'Depth': 2.8530001640319824,
  'ID': 1,
  'Timestamp': 13.32},
 {'Camera_Coords': 0.3812,
  'Depth': 3.379000186920166,
  'ID': 0,
  'Timestamp': 13.359},
 {'Camera_Coords': 0.4969,
  'Depth': 2.8520002365112305,
  'ID': 1,
  'Timestamp': 13.359},
 {'Camera_Coords': 0.4969,
  'Depth': 2.8450000286102295,
  'ID': 0,
  'Timestamp': 13.398},
 {'Camera_Coords': 0.3844,
  'Depth': 3.383000135421753,
  'ID': 0,
  'Timestamp': 13.437},
 {'Camera_Coords': 0.4977,
  'Depth': 2.8460001945495605,
  'ID': 1,
  'Timestamp': 13.437},
 {'Camera_Coords': 0.4945,
  'Depth': 2.81600022315979,
  'ID': 0,
  'Timestamp': 13.476},
 {'Camera_Coords': 0.4938,
  'Depth': 2.822000026702881,
  'ID': 0,
  'Timestamp': 13.515},
 {'Camera_Coords': 0.493,
  'Depth': 2.820000171661377,
  'ID': 0,
  'Timestamp': 13.553},
 {'Camera_Coords': 0.493,
  'Depth': 2.819000244140625,
  'ID': 0,
  'Timestamp': 13.592},
 {'Camera_Coords': 0.4938,
  'Depth': 2.8400001525878906,
  'ID': 0,
  'Timestamp': 13.63},
 {'Camera_Coords': 0.493,
  'Depth': 2.8340001106262207,
  'ID': 0,
  'Timestamp': 13.67},
 {'Camera_Coords': 0.4953,
  'Depth': 2.8530001640319824,
  'ID': 0,
  'Timestamp': 13.708},
 {'Camera_Coords': 0.4953,
  'Depth': 2.8460001945495605,
  'ID': 0,
  'Timestamp': 13.747},
 {'Camera_Coords': 0.5,
  'Depth': 2.8570001125335693,
  'ID': 0,
  'Timestamp': 13.786},
 {'Camera_Coords': 0.5008,
  'Depth': 2.8630001544952393,
  'ID': 0,
  'Timestamp': 13.824},
 {'Camera_Coords': 0.5047,
  'Depth': 2.872000217437744,
  'ID': 0,
  'Timestamp': 13.863},
 {'Camera_Coords': 0.3836,
  'Depth': 3.3530001640319824,
  'ID': 0,
  'Timestamp': 13.902},
 {'Camera_Coords': 0.5062,
  'Depth': 2.879000186920166,
  'ID': 1,
  'Timestamp': 13.902},
 {'Camera_Coords': 0.3828,
  'Depth': 3.3390002250671387,
  'ID': 0,
  'Timestamp': 13.941},
 {'Camera_Coords': 0.5086,
  'Depth': 2.878000020980835,
  'ID': 1,
  'Timestamp': 13.941},
 {'Camera_Coords': 0.3828,
  'Depth': 3.3390002250671387,
  'ID': 0,
  'Timestamp': 13.979},
 {'Camera_Coords': 0.5109,
  'Depth': 2.8990001678466797,
  'ID': 1,
  'Timestamp': 13.979},
 {'Camera_Coords': 0.3812,
  'Depth': 3.3570001125335693,
  'ID': 0,
  'Timestamp': 14.018},
 {'Camera_Coords': 0.5117,
  'Depth': 2.9050002098083496,
  'ID': 1,
  'Timestamp': 14.019},
 {'Camera_Coords': 0.3789,
  'Depth': 3.3600001335144043,
  'ID': 0,
  'Timestamp': 14.059},
 {'Camera_Coords': 0.5109,
  'Depth': 2.933000087738037,
  'ID': 1,
  'Timestamp': 14.059},
 {'Camera_Coords': 0.3789,
  'Depth': 3.321000099182129,
  'ID': 0,
  'Timestamp': 14.098},
 {'Camera_Coords': 0.5109,
  'Depth': 2.937000036239624,
  'ID': 1,
  'Timestamp': 14.098},
 {'Camera_Coords': 0.3797,
  'Depth': 3.313000202178955,
  'ID': 0,
  'Timestamp': 14.137},
 {'Camera_Coords': 0.5117,
  'Depth': 2.9690001010894775,
  'ID': 1,
  'Timestamp': 14.137},
 {'Camera_Coords': 0.5102,
  'Depth': 3.003000259399414,
  'ID': 0,
  'Timestamp': 14.176},
 {'Camera_Coords': 0.5086,
  'Depth': 3.061000108718872,
  'ID': 0,
  'Timestamp': 14.215},
 {'Camera_Coords': 0.5086,
  'Depth': 3.0280001163482666,
  'ID': 0,
  'Timestamp': 14.253},
 {'Camera_Coords': 0.5234,
  'Depth': 3.061000108718872,
  'ID': 0,
  'Timestamp': 14.291},
 {'Camera_Coords': 0.5242,
  'Depth': 3.0990002155303955,
  'ID': 0,
  'Timestamp': 14.33},
 {'Camera_Coords': 0.5242,
  'Depth': 3.0990002155303955,
  'ID': 0,
  'Timestamp': 14.369},
 {'Camera_Coords': 0.5242,
  'Depth': 3.1540000438690186,
  'ID': 0,
  'Timestamp': 14.408},
 {'Camera_Coords': 0.525,
  'Depth': 3.1540000438690186,
  'ID': 0,
  'Timestamp': 14.447},
 {'Camera_Coords': 0.5266,
  'Depth': 3.182000160217285,
  'ID': 0,
  'Timestamp': 14.485},
 {'Camera_Coords': 0.5281,
  'Depth': 3.204000234603882,
  'ID': 0,
  'Timestamp': 14.524},
 {'Camera_Coords': 0.5297,
  'Depth': 3.242000102996826,
  'ID': 0,
  'Timestamp': 14.562},
 {'Camera_Coords': 0.5297,
  'Depth': 3.241000175476074,
  'ID': 0,
  'Timestamp': 14.6},
 {'Camera_Coords': 0.532,
  'Depth': 3.2880001068115234,
  'ID': 0,
  'Timestamp': 14.639},
 {'Camera_Coords': 0.5305,
  'Depth': 3.2930002212524414,
  'ID': 0,
  'Timestamp': 14.678},
 {'Camera_Coords': 0.532,
  'Depth': 3.3420002460479736,
  'ID': 0,
  'Timestamp': 14.719},
 {'Camera_Coords': 0.5289,
  'Depth': 3.377000093460083,
  'ID': 0,
  'Timestamp': 14.758},
 {'Camera_Coords': 0.5297,
  'Depth': 3.4640002250671387,
  'ID': 0,
  'Timestamp': 14.795},
 {'Camera_Coords': 0.5281,
  'Depth': 3.4840002059936523,
  'ID': 0,
  'Timestamp': 14.833},
 {'Camera_Coords': 0.5266,
  'Depth': 3.51200008392334,
  'ID': 0,
  'Timestamp': 14.872},
 {'Camera_Coords': 0.5297,
  'Depth': 3.510000228881836,
  'ID': 0,
  'Timestamp': 14.909},
 {'Camera_Coords': 0.5281,
  'Depth': 3.557000160217285,
  'ID': 0,
  'Timestamp': 14.947},
 {'Camera_Coords': 0.5281,
  'Depth': 3.5940001010894775,
  'ID': 0,
  'Timestamp': 14.986},
 {'Camera_Coords': 0.5281,
  'Depth': 3.5900001525878906,
  'ID': 0,
  'Timestamp': 15.025},
 {'Camera_Coords': 0.5289,
  'Depth': 3.5900001525878906,
  'ID': 0,
  'Timestamp': 15.063},
 {'Camera_Coords': 0.5305,
  'Depth': 3.556000232696533,
  'ID': 0,
  'Timestamp': 15.102},
 {'Camera_Coords': 0.5312,
  'Depth': 3.5370001792907715,
  'ID': 0,
  'Timestamp': 15.141},
 {'Camera_Coords': 0.5305,
  'Depth': 3.630000114440918,
  'ID': 0,
  'Timestamp': 15.18},
 {'Camera_Coords': 0.5336,
  'Depth': 3.6450002193450928,
  'ID': 0,
  'Timestamp': 15.219},
 {'Camera_Coords': 0.5344,
  'Depth': 3.620000123977661,
  'ID': 0,
  'Timestamp': 15.26},
 {'Camera_Coords': 0.5344,
  'Depth': 3.67900013923645,
  'ID': 0,
  'Timestamp': 15.301},
 {'Camera_Coords': 0.5359,
  'Depth': 3.6470000743865967,
  'ID': 0,
  'Timestamp': 15.34},
 {'Camera_Coords': 0.5359,
  'Depth': 3.6750001907348633,
  'ID': 0,
  'Timestamp': 15.378},
 {'Camera_Coords': 0.5367,
  'Depth': 3.741000175476074,
  'ID': 0,
  'Timestamp': 15.417},
 {'Camera_Coords': 0.5375,
  'Depth': 3.6640002727508545,
  'ID': 0,
  'Timestamp': 15.456},
 {'Camera_Coords': 0.5375,
  'Depth': 3.704000234603882,
  'ID': 0,
  'Timestamp': 15.494},
 {'Camera_Coords': 0.5391,
  'Depth': 3.7060000896453857,
  'ID': 0,
  'Timestamp': 15.533},
 {'Camera_Coords': 0.5398,
  'Depth': 3.7060000896453857,
  'ID': 0,
  'Timestamp': 15.572},
 {'Camera_Coords': 0.5391,
  'Depth': 3.7220001220703125,
  'ID': 0,
  'Timestamp': 15.611},
 {'Camera_Coords': 0.5383,
  'Depth': 3.748000144958496,
  'ID': 0,
  'Timestamp': 15.65},
 {'Camera_Coords': 0.5398,
  'Depth': 3.760000228881836,
  'ID': 0,
  'Timestamp': 15.688},
 {'Camera_Coords': 0.5359,
  'Depth': 3.7170002460479736,
  'ID': 0,
  'Timestamp': 15.727},
 {'Camera_Coords': 0.5359,
  'Depth': 3.765000104904175,
  'ID': 0,
  'Timestamp': 15.765},
 {'Camera_Coords': 0.5344,
  'Depth': 3.7340002059936523,
  'ID': 0,
  'Timestamp': 15.804},
 {'Camera_Coords': 0.5328,
  'Depth': 3.747000217437744,
  'ID': 0,
  'Timestamp': 15.844},
 {'Camera_Coords': 0.532,
  'Depth': 3.8460001945495605,
  'ID': 0,
  'Timestamp': 15.882},
 {'Camera_Coords': 0.5312,
  'Depth': 3.8440001010894775,
  'ID': 0,
  'Timestamp': 15.921},
 {'Camera_Coords': 0.5289,
  'Depth': 3.8000001907348633,
  'ID': 0,
  'Timestamp': 15.959},
 {'Camera_Coords': 0.4828,
  'Depth': 12.594000816345215,
  'ID': 0,
  'Timestamp': 15.998},
 {'Camera_Coords': 0.5258,
  'Depth': 3.806000232696533,
  'ID': 1,
  'Timestamp': 15.998},
 {'Camera_Coords': 0.5203,
  'Depth': 3.755000114440918,
  'ID': 0,
  'Timestamp': 16.037},
 {'Camera_Coords': 0.5023,
  'Depth': 4.056000232696533,
  'ID': 1,
  'Timestamp': 16.037},
 {'Camera_Coords': 0.5039,
  'Depth': 4.025000095367432,
  'ID': 2,
  'Timestamp': 16.037},
 {'Camera_Coords': 0.5117,
  'Depth': 3.885000228881836,
  'ID': 0,
  'Timestamp': 16.076},
 {'Camera_Coords': 0.5062,
  'Depth': 3.8410000801086426,
  'ID': 0,
  'Timestamp': 16.115},
 {'Camera_Coords': 0.4992,
  'Depth': 4.017000198364258,
  'ID': 1,
  'Timestamp': 16.115},
 {'Camera_Coords': 0.5117,
  'Depth': 3.832000255584717,
  'ID': 0,
  'Timestamp': 16.154},
 {'Camera_Coords': 0.5078,
  'Depth': 3.8450002670288086,
  'ID': 0,
  'Timestamp': 16.193},
 {'Camera_Coords': 0.4977,
  'Depth': 3.952000141143799,
  'ID': 0,
  'Timestamp': 16.232},
 {'Camera_Coords': 0.5055,
  'Depth': 3.939000129699707,
  'ID': 1,
  'Timestamp': 16.232},
 {'Camera_Coords': 0.4898,
  'Depth': 4.085999965667725,
  'ID': 0,
  'Timestamp': 16.27},
 {'Camera_Coords': 0.4852,
  'Depth': 4.078999996185303,
  'ID': 0,
  'Timestamp': 16.309},
 {'Camera_Coords': 0.4828,
  'Depth': 4.141000270843506,
  'ID': 0,
  'Timestamp': 16.348},
 {'Camera_Coords': 0.4828,
  'Depth': 4.083000183105469,
  'ID': 0,
  'Timestamp': 16.387},
 {'Camera_Coords': 0.4773,
  'Depth': 4.130000114440918,
  'ID': 0,
  'Timestamp': 16.426},
 {'Camera_Coords': 0.4742,
  'Depth': 4.046000003814697,
  'ID': 0,
  'Timestamp': 16.465},
 {'Camera_Coords': 0.4688,
  'Depth': 4.074000358581543,
  'ID': 0,
  'Timestamp': 16.504},
 {'Camera_Coords': 0.4664,
  'Depth': 4.085999965667725,
  'ID': 0,
  'Timestamp': 16.545},
 {'Camera_Coords': 0.4602,
  'Depth': 4.122000217437744,
  'ID': 0,
  'Timestamp': 16.585},
 {'Camera_Coords': 0.4602,
  'Depth': 4.105000019073486,
  'ID': 0,
  'Timestamp': 16.624},
 {'Camera_Coords': 0.4562,
  'Depth': 4.154000282287598,
  'ID': 0,
  'Timestamp': 16.663},
 {'Camera_Coords': 0.4539,
  'Depth': 4.127000331878662,
  'ID': 0,
  'Timestamp': 16.739},
 {'Camera_Coords': 0.4539,
  'Depth': 4.115000247955322,
  'ID': 0,
  'Timestamp': 16.854},
 {'Camera_Coords': 0.4469,
  'Depth': 4.123000144958496,
  'ID': 0,
  'Timestamp': 16.893},
 {'Camera_Coords': 0.4453,
  'Depth': 4.109000205993652,
  'ID': 0,
  'Timestamp': 16.932},
 {'Camera_Coords': 0.45,
  'Depth': 4.1660003662109375,
  'ID': 0,
  'Timestamp': 16.97},
